signature_hash,block_time_utc,r_component_hex
NaB1QED1qDmhHTdDjXzMuMiH5t1jdA2MHpWJb8Dqavz9vxZ1MqSAZ8F8WBazzNUVo944KdeTfcwdLBbe826EahV,1970-01-01 07:00:00,129a52919c52154862e41fcdc66cce5f6c93ee853896fb02a8e4a8903f7dbad6
3iHmW7KVSc65FvjUghGvQTDN1YvY6trxPRNzKUXSQmeWdfQm54MpgyYGTATz2vJsJ5G3oKLmySsdxhW3AYZCkHAL,1970-01-01 07:00:00,87a3e0501ea5d45006bb674fcc69c3c205d5dac27e39ba1fb4231dba0d7236e4
2Vx5CRp1BQzyz58XBSXrxyoJiLM58md2X3T9gY6nhZJWQbxgd2MJUnPMPDgkQ3RQqfxf83B3AexCXLBYdo1PrUCx,1970-01-01 07:00:00,4afb624a803c36896744c1189081fe48ce3b31c071164c8f4e5a280990c0fced
3fDMguwwqfwXJG31u5vToWpBvFygDuARy2DZPAR71Z89JxA884VKbQuprH6qNWnAfQyxTGRHrSxh2DwqLeQKTFpV,1970-01-01 07:00:00,84fccb52df5abaa62d1bbbd48cb0dbd0c134e6887248be41fdc240c2c6afe73e
5AS4QJwRpF5mSfQD4sboR6NwGhwqUj8zLAUuQUkm2LJsGkZMSCRUoGi6vM4Q93vSkVwdmRNCTmTe9Awn3coFcQzJ,1970-01-01 07:00:00,d033ab3ef17af62a0084881e04eefdba809cdb0edbac911e3b6468be6373a9b5
HmEXPdxbYhPXtvQfXg2kckVPNNfSabvPMNr3j539hBVuB3iAXHvhPpq9i1F6E6cgbbUGxYZHfXUjmHJ1HU7aSmW,1970-01-01 07:00:00,0e74995e50c61d4bf9ecf251b52d31b11c4f710a9dcd2a35181a76a0af87cd83
5zSZuoLV1t3zL5xqY8ZMp33hjZYBAMWehXJCf9VewwQVeDyubSFNvanF1UXWuSAC2JCreH5p63H4TrQZJdyEtno3,1970-01-01 07:00:00,f99a4f69524251db3332207ac1912e0d9c09fbb8bd18b25ee8f94dab6797a860
5kaGT3BCY3tSGDo2aSCzofywiB3ifRAT5WrgDvDo4MbWwDxJad4T8J262kHdMjCfcQxEutdATV4NRim1TbhMR6uJ,1970-01-01 07:00:00,eda4e8b63bba0f7d2e1ae9cc93701bf319ff93f94668a26c1696acb40c77fec1
3KJEN2TKju5hvE5itp9pDvj5NPEaMvkPmYLMAwQbY3TMuCU4C6pubiQL4tujeirLb9DWHzmWt7HYnvga89yvxnKy,1970-01-01 07:00:00,73d00d200d96d66ed536b7500cc88f3015acdab9e214937d584e660d13c027f4
JbwNFFM8psEnSz1NuDxo44FX3Aj6E29nw9mMeJRhGBfDcA7etodxPaD6wN12ezMokNQSfRzw74onAR1HfN9iraX,1970-01-01 07:00:00,0f2dfb3055434d728107801fa83a4b971a787a4a79257da955c9580f4fb550d9
5LyinU8Ymr1tAGM4PWUkcvkdfqPHWXnCBsgjmvNdG3jJkeYeHLxt2tcFMNJZ7Thhk361JdRKCkBfSgEZ13TMZRje,1970-01-01 07:00:00,d94bd45b402cb7730c58ce56230dc0d640e40b26a9cbf15516b4348ebe527141
BcF1Roim26b3b9pHATvYqvPErvGT7USHqUXyK1rT8X6FnJ9Y7WWLHrCEsbYW6NZrLLymSKq1quLuuYoUXRSRGow,1970-01-01 07:00:00,0925c94028cc5c21389be7860c19c967d28223ae881181a300a21db4b6435fc6
2R7oVo8aYGAt8JQTjSccwYGemrowW8izRnULYAJCYgobMj6aoqrkZymjHHxoqisaVKtRgeSr1f6vWQhe5w5YUXtL,1970-01-01 07:00:00,46d097d25cd3ccdcdf7521c55687b9ad4c0fdd9b120eab876fcc55c7d4e23212
4hbusE9egkzUwt8MBju6P3vosEQRqrTbRR44gPc7wP43MWWP89tudz687FLJMYxMzKfkCVe7jYpjM6L2BqjWrYui,1970-01-01 07:00:00,b9108673b47373958ae56debfdc8b138e8909d4600b73db2e12de3b70d7e87fb
21itcCnJVv7JyNqWY4ZkEhSTTSeAZMih8gSjAoT5MbegbWFvZCjeaa8QR7NfN2KgGhEkHLytkeFuFC8RehWfBYPg,1970-01-01 07:00:00,32a3cbce6e6a707dd938503e4bb97fb49b554bbaac07d78efd513618f5203711
4RxRcRxmAbrqL8jvjdKUK3E6i6114aKy5ENnXL55wDVMWiSm6zLvVe1hKHXaX9DYmbrnHRTYSBfCHCGwJexqEXWP,1970-01-01 07:00:00,ab925e3960d03fc5b76e7f7bfac21183b160a305094a965cbb25551c21d65292
3fkxShNEtPVHCXvW9gh9xKsMn9UP3oPK5nVDscZYfF8jM37cH6PmfTqbHCt6UGvovWJ2HqqbvDbK3WRB8L77TQu,1970-01-01 07:00:00,024d0d8cd83bcb9a84af863d112b857e4d9b57f6241f07ea4b98efa609fa6fb3
YgVtvceiJyVMDqPs2mBA4QcxiZxepiRCWuFmbXFYo6gahgkB1Tbtqi72n5AcSY1E5QHpFdVgMWYNur2Ry8JqQuT,1970-01-01 07:00:00,1b520bf0ef315fb1eb5a738f5743d674bc458962da86f22039202c1014d88166
61KVSTnfr8aoFgEAN4PhvYLdmBS7sZv2chqoerwPr3mUgbx6goG4kY9Hp5Gkjp9jFaJ52ryniHpCTkhz1M3K6cbz,1970-01-01 07:00:00,fa5c232f036a39422bae2710e4246c9485889cbdfb98dd20b9f57419e7e64ed9
37covpnE8nkaGvugbUvch8BY24fcHTM2KRqNtxYEh2ZYDWFyQJZzHb8rKsCUt7jwiFsA66t3JbAtDZXsY2XFxtyn,1970-01-01 07:00:00,69bd974cbf56ae6b21009fa8b3f02a2fac32f383b13f6e39a6d9635e21c7db29
5T5gALpQjz9ibkSuWxq6SSSZxTVx4JFGDbfYgQNb7nhZDvsv3GHrRfbXZDjUBRE3EFc7cH4wpjPMeUtYUWzk1SLY,1970-01-01 07:00:00,de8f154d53a51fe9bf19246a08852a1ad0ea9db0cc5b71b70f38924e50e79138
3eytLzSF3FqRiEbaquGssciT7q3oVH1GV5v23JqwArThhPAigU25n1DYVgVU3qri9AQYBX7TcsJxZexLTVJ1qhwH,1970-01-01 07:00:00,84c9849f8dc2464557c458f782edd3ce4359f27e29a7f4ea4008f8bdd84a0598
qv4N5VrJDZWCb1pNWD6fNVRDRNoYxpamaLFQXCtrZeY3LoTqgpPpaBoFYF2YjBappLY1ALxMgXXQSixVKcdBR35,1970-01-01 07:00:00,2a2ea8a2999dae7b9b0acac5a49d739dfb02f2fbd830fa40b6818d2a6904a774
5YDuBAnh4nYfa8bPSyVAPhcMyVDNLRPoE3QNb3FmNNaXRsEkkF2gAtp9mad3QfVYD7UVmrDrTAhirJtc2XJmq5Rk,1970-01-01 07:00:00,e2fe3603b4da9249b126bdc5c2b1e8336c61f9ff6e5919a17a20dc249b56b2ff
3UBHDpftdom2tm4nh2QEFbhyKEsG6heswPpUJ5YDKirEpjcmWCTv3c3amU5xBWfMtTurNFvSoY1gGE6kG4ig35Hr,1970-01-01 07:00:00,7b787a1c5635d146fee7fb8e46957382d3ee61e7a56f3dbd048d1444d8094c12
2iDdegE43NeuyYm4z8jE2bfrLV3AAZ5gFMkpDXHBbjeLUH25PFbTE3suPtsKzdbTwXZJ8B2WhekzwycZ3KbocwFd,1970-01-01 07:00:00,558fc8bfa67b8ae697b5573279f6a6a4e8742aab5ae6959b848d9d00595ead37
5btNxXmysWzJbkiSrWiGMbKnpv2pnrA1HcvPbpBLrqiPqd4Co4ZFuxupStqpkHSZcA52AP6qebyGk8xnS5eXyThC,1970-01-01 07:00:00,e626f799c2b2f38b7ecd627b922541e619bf342fefae03d3b9748426a3b43f0e
27AFi119vTfUu11LmsoHqxGC8jQH3wviDcoKtoz34cDgQthnsUFuXaDrGYnMCp6RcafpcYgxjA5dJ7Lb4RbtvyXa,1970-01-01 07:00:00,37542952cd24c19f44e0f463cfc7b13cfa3b216a2d7c05401b957f920d1057fd
5quJGGuAPAc6AxZzMuYMP8BmoghokM2QeG1j67X15bqHCp4rH86QfYMfNVXoJu7HJsMUWce5jRGbrkNmdmM8eoSt,1970-01-01 07:00:00,f23d2bc5693bc5952645d2e9477f7892954040707f7610bdd0e93017a9965fce
5RewqnWs2wWgREnUfsZ82dMmbZPWDwuvmhDNMHUKGUVYRMSk5jUqpEoZf3PjwzhSmEcVvJjjhVCZde2GRRVVYbYT,1970-01-01 07:00:00,dd5430bae0cf9859f155f5dbdb7e7bf6a02c811ee049e9e0fe666810be6dd9c0
55ewg72Qhsoi99nokCxdoqNY3vWF6ZWDcaXuXMsEhnF5FPX2g57Ef2E2f7Mc7EgYgQwNB124EUgHzeBsBADQwW2K,1970-01-01 07:00:00,cc14e2c057f816f6d2e19ebbc401228bd47c43e891ab2463b8735c3274205d56
5VTPkkChveJNRqq8PMgy3Ue529Er6Vz157pSMAdzptgK75diqEzyCmm5hZx7huCt1VcWd3cUFrsVpziTv5fvjTra,1970-01-01 07:00:00,e09b46319b154c7b74216fe3156f6dc8bdddb7ed93d3b80a9dbbf809770dbc71
44WpMQqM3MzywaS3MCaodyZcbqgbwYzmXJcNv914bFuDK4pCy1t5FCfnRWVDR5ZZ4p9fcjVtnDFMW9GWcen5Xv1,1970-01-01 07:00:00,02a3ab6cfe3d1b1b2441b6b8de775aeea10d22cce21945353b70c753bc6f5ea9
4CwV1FXGq9dfFHynuZ8xabUoKN8SbSSzFX9kuTdsghakZsQUau3q1E2hddM52DFXGZY2pTmh389QPgAwCqXs8dGQ,1970-01-01 07:00:00,a058d7f62947c8645b4b9ebc677ef1582209c4487dc7f17fa05a97a0cfa3398d
ctP2CaYFHNDMHEoscpVesPhbWz54T2FoTuQvbWKNEJa47YuP4wDCzKRg9YHtXwmUKM5zXYHTTEtcMGhQwoYY4h7,1970-01-01 07:00:00,1ef25465d75a1345bdf182e7c05d4797b68e55e50aa309ec3eb7f77abf100770
6386jcs7pGEwYh9iWHfKQAwYofyjQsUE3pmbmy1wRyT6EzWrkhPLBq4QgKjooASXBC6FuDqwPifTSrLPTbsyb3Yk,1970-01-01 07:00:00,fbea4ec2c59f259a888446ef4929d4d0c09dd39974e61a574e6933bca4e4758e
3Kz4yJZF2K3jGopAF32Ti8s4a9C31RR7nm96BKZJPchwBKf8F86gY9RUUWjKz3Z4qfRuKhKAr3qK6ooYZXyMyp54,1970-01-01 07:00:00,7467afba31b38165848a0ee671ff681b2d39b6af08c2ed69dfd27dc8d2c68ec9
3mnjGB3F9qPX8SZg9R3bYUZ9Y1gfaDjVLWbHiSKg6GWURCEo8GLX8ARQwR8PoUFC7CURkBhW9XmCqqHCP5dBd9Yg,1970-01-01 07:00:00,8aa867d4dfc4361acb6bb6f00f73a623995cf23dda7da5b0cb9e1c88dd20b136
pCZrfrMR2hxsX4DirCqjEhwYn6xQpK8MGuWjn9VPDM15Z4m9vJ3fZhdjYK3hXUBWx66fwCWASWCNzpus3Egox5c,1970-01-01 07:00:00,28b3f7289cd8fda2141bac20493fd4e74a629bf0bcf9d7fce8a1804b5ffd6d16
5cdMQb1HGhEorY5yJinpNJ3gR48LqbSYV4mjcvkL1QDAALchFTWAszfws5PbqLJsDbUpM1mb8t6xhjhtkf7nEeAj,1970-01-01 07:00:00,e6ca892969071bea67ef9196c0de361cac089f4b0417da5e0ff71e56cf233e40
3ctCaMYXKk7Tf3486b2UpSx8ac14X2GztgPVK7sVF81wvhLqBmScqAyhQH2EXzBkBcxJUkY2U6G28d74FuFWpM2M,1970-01-01 07:00:00,82fa58ec0616999b99407b485fcccbb668f95aae984eef061f61773dfda0b22a
397qEJBueGmQRL95LSVtDyEYTA8g4G2QWmxEJ7gifuVnuWXQco1svVoeDUS8uHfbKySLswkJB3mDDk3BYwDaUA9o,1970-01-01 07:00:00,6b08d2cc92d1d4d710cee2a0f76af357f23749eef4a4e43f2e211d54305f6cf5
2dRx64aikBz5iikRFPqm4rH3tCeBL5RewezkxHEuuQKganShrxVbBYzARvnCb5R4YvN1bz6s25tcvchcGYB4zu62,1970-01-01 07:00:00,516ed8a06f2243ff9d942c12952344b4a0175fbfd32a8952368ed07af525c954
1kWY5Re7c95SV3wQUFgghijfLVmqLE6Pj8ZQU9Tyq5SecrQW3YfZjvbV3eNcGVokCDem8M6StNs3curevdJVmd3,1970-01-01 07:00:00,00a59bd20efd261378e121a7232401ce7984e4cffb8a6b6371aa3ee449c6e728
3kRxDqyDeCPK2b3KBfNK3PTSn3Qor636AkdoCvAoDns8acPXgE5bcFuqyuuBQAXh2LsG6XA2ayNg7fyvoaYvoTw9,1970-01-01 07:00:00,897c8f32b8574b20194fe341897fe1553b93b4f3c52ef9581d3d0538d330e0d1
364nugUag5AzCdS3KNJxKCKbydVUickzgDBuLhtRfNeaVWg4iNCz5FrMCvXJd8z74juD5ivouhZJ89UpG9T6PWwy,1970-01-01 07:00:00,6866f54d2fcb623a95a5cc4ed64be8d31ed3039e7ece8481745fb1eb25013ffc
5efyE78wUkRSi2o6XuAwJTrVu8mbAkjVhf7qjZUg8wbsJYd6k13VhSzb8D9pBJPzzkkABjKgkKHJRFFRdhtrQh4o,1970-01-01 07:00:00,e88e0744c97cec5e0f83dd6ca6a20833d199129f839eb6d92bbcc310a18efe5e
4K5NKubaBtCR6Ui8xAX6PtREyZfJVXgHDRRNafBwQd17Ca5LJAZ3osL4XTazZtyQkNguhMVtkhxLdxbUgs4bM2Sa,1970-01-01 07:00:00,a5a37198042a706ada800dee6450c6fb70776e4b164bd236bcdada67f702197c
3wMu8jd6sJvV9WftmPXkSnAZuHz9ML8wSwHU6APW9kDqkP5axN6uBadrGXHkxcvgpUxUNQ8YdBBsFMMBV7Dcemg3,1970-01-01 07:00:00,92e98b066c161c95f580daec7e38ea3eabccf868e725e5c727679e2ffa2cbad3
9iQSQS3G3kDBKvFHmBCgnQ1fCLvMbDrwoHqBkPHmHJsxCFeyVJfdiZBVrrqwiuRKCFPpmARCs4iRNCkzLKVZKUf,1970-01-01 07:00:00,0783b6a086b822108f85649f05e41291f3be23ce3ad32d7616e37cc12cf40800
w7TRChRwB13xEthbv1EK7XHmcFNTN5yb1QKBbh2Ufk4siJv9MgjEd2EL6kmJY8ft4ZhpKVE3zTCLgkGAYJSscDV,1970-01-01 07:00:00,2ea9dd3e55edf0373b16cd36781797a5dc907f46259edcf4108163a7e4a2dde7
5bRTm9yEvxyLC6JutDvet2mB3kf6rKmNvdyRbCKQGu4yPoqjEzYTwxXcC7ADm5AiNJuyqWzS1Y1cNZc2nv3C8sFB,1970-01-01 07:00:00,e5c0833f086928d6944d5b7ab3e4df7c9410e02d686bd45a73707e49d71b0b5a
2e7KRqJfftmmjSmkHQUSU3jP2bioJnbZMbr4bFUMXBhU2QGajAtGiejDqcEt2Ssju9dkjWnXK5NbAEC41zcihUQR,1970-01-01 07:00:00,5204b121fad194c2870a222d8be078f5fea5c0f46afd9b135bc7a963b8f5c759
554LYzK5tra7oSCFcXgVT7jQKq92NQJDkSPcX1562KMmaaMjjZiCBr1HxURNE2dKTPAFz9nHcZgJsrpaXbfVDUnb,1970-01-01 07:00:00,cb912ac1c25253fa9eb0a94e4e7709a047455a32eff945baa13793648df845a1
4qt9UkifRHtZEgVwyx3KSvU6kJYUAfEAFhDGuxRYTt6tK2kFmnbHRHYPX7GDnC1s2cScX2u4Mtqm55LbwoFb1YQW,1970-01-01 07:00:00,c0346fc4cda230a2ed8cc33e5059c93a15d018c7f45fb71f7af19e96bc35ad17
48AzRhp2WJGq2uC1J3ZbPQqdkGFe7A6pKRsNy4M6TRg11fSZizdmHRdpbRVpgD8LdCbpsxyJdsemAoHSgeVHG8Lc,1970-01-01 07:00:00,9c3c6ec7f43e4451590376335b4ad82e0be2c45621d1683259c2693e4f9f4e29
5VHi8Y2iTjdYeo66nSJvn5xmd4cwg9L4nKbL9gM7GU5jySe1LXDBzojGur4nr8S86j6PnQuckg6JpSnumP2i4EA8,1970-01-01 07:00:00,e0766acfe6efcedda000932abd6ccb9f772704ae73ef0d70c5e51df328401351
MUEFC85TQMd8dZsoRdxjC5tVRt7EZQS8fFDUwMzsTaFS9jDyKoKnME4rY32GnmDLYKsSg6SdfsCj4oDsfXsDi5c,1970-01-01 07:00:00,11a6eebf5d828adc1e5448c8e22031ca143305be678419ecd6076e551c2dddaa
2WRn1o7PUrVStR7SfLnbVXorm1TJnjCwYq61EKdtenjoT3dGco66VQ3EV656v99w3RrbNpbToiMtaeWFNeVdsPxr,1970-01-01 07:00:00,4b64d513fbbb82948c27c3090ab3b86fa4f53010480c035f22660803805d3940
2u4w5vGh7BAuYP2Yc5QVKT9PdsbeJomYz1yaSyjX2wSP4SiNqhfGKZ5gjDiVPSyK9BV7TqRAm35Ti5UpQReTpgc6,1970-01-01 07:00:00,5eeb15528479465d530e7b688f409448e712341ea05c579e7c2d64fa0fd69d89
k7Poyb4EeqGThzEjzytNeNKrbFceDWVJPLRZ2ApvkUdrfzY1rkNuSAuUoap6DxU8dxNSCxiCKgxEmQAKMy1W4EZ,1970-01-01 07:00:00,252d374b23f63a1b0eb425a99d6c21d9c708d002bf0279514fc172222bf57f40
2VEZCGBFnRY1d1F6YA4STCAJZZA4oiBv43fXBuF7XoTxZw1is7xpuQrNQzXvUVxnLrVCbsJSk8aLLD4zJzs6kKis,1970-01-01 07:00:00,4a5d5b71661bf3ce79f57e738389911505c71a6dfb57bf437dc1986f35627d37
24JDK5Y7GtJaE8cDwkqwWa56BS6LEZbyMqqJwoCdXCkBShn5yCv1jtFHJ2qTsrjKUAVN5pKXXY2idCd2fEpg3EX4,1970-01-01 07:00:00,34dc2915a23d76afab7324ced6ea29bebacf1d775741c19448f448ed9cf9c9f8
24tt6bP16c4AjVyBGp9uFEcnjMnZmMmbfu6zjfFj4PjAacPTsuUamc8YdUqw3BTEWu9Siu3CJaCEeVhc6VRpWsqd,1970-01-01 07:00:00,35601e9a1c82febe4c6b22b226b3edb73806636114311fafc738ca69685046bb
5Eh4cawzyi7WiYaH9LuL6gnYbwpsLKZzy2D2dLwHWdxsyyHnX8fsjjMT6nFcZoSFSYPDWkfpKuyPPt51xrnwufFj,1970-01-01 07:00:00,d3dfd5fb2ae236be4c6b9b0a50d30a5d32d6a50af596e6a2adaa0879da3b4884
WyuZpC9pt6zFHFSg5sRkMuAyER5KHTnBsSjvoju7uTRvqPaB8zMRbyspD64Lq8wwZN2XnXghfrFnqDUn2DUM9So,1970-01-01 07:00:00,19dac70e4dad4971339e67808143abaf7696530c2c93fa79dfb02ed3d1c9ec5c
5CPzrciRoY89eg2uEnUPPjE9dsUjtqvpCohxPBqq8EBpnp9W9W5JqGqwMqWE7CSJxJrBS4rqAyyD1xgmeYPYG6gs,1970-01-01 07:00:00,d1e55a5cffa29426af39370e5f678c9cfa38ffb4ce5fd8c1b442245dd0a45301
3N23TupQ3aNEaZniAsghWTN8takjmKxw88VPqemj7L1pnHB5Q4Pqqb5Dk7T47ADDjwEHaeyY9dSwRXkcTYCfNwEu,1970-01-01 07:00:00,7628bac00f0adf56b5b66e252707db4d2508d6f153b9432182cf6ef42ef9c990
2uJChKC6onkgWLRRSCAEoFnab1vM1e799C2pKSmKz3wxbnyy9Y7X1fvF6AnU1TH62iUHNNHpsUAKv4RLUx9qxgCs,1970-01-01 07:00:00,5f1d96e70dfb7528cd078ec2779023c4c93092fa252139f4f96207823a1c673c
474GknCdHtcwDQ9oyAZQE7ZL1irPDbvYaQqAFXfCLG2oMA5GrxMv23wJebF4trFfZBWR85kFtSjthV5vPJCFdayJ,1970-01-01 07:00:00,9b46187ba594bb4d735285d78dc84e097476d1980d06bcb6826750f8741eae8d
2UKWD1yX5Gmug7mEJB4J7BTSt1A6dEZbGwVEaHd3kYH4Wqa6Y4VNacgTwNcYj1zpzAWnuKVvR1LiidrNzDfPxoBP,1970-01-01 07:00:00,49936d8cf685cb6f486962b94c9b1fa508be3194e64672d355e9e0c1582d35c4
3XP5BNtzTqmD6iKz64xS2Bo4juM6Yktsi3JDx7xquRuK8sgffqtUeXi6tQAY2x4xESQNGRqT4uResBd5nnGqKXJ2,1970-01-01 07:00:00,7e3ba7fe105d6e87372cb818bc4e3e86059cbc2600695e69e8c932125f2a580f
5gGNVc7QdALEnuKSs8r19ZWmjTWroadZWzmnhDanA4CEdbKHqJof3puVPej9EnGYhe1eELjkcuyNNTcKPD4wCsY8,1970-01-01 07:00:00,e9edbbd92ce49b058cc5bb596155ee2698115f35a401373f6df4152a598698a9
mEt6gdRjSkuzxLBEW3WGjKV5udAALhESfSPKfcVWTqEHym7xZt5SCNJuoe5Zyh5dnudgB1tv7kHGx45VZKuWRjQ,1970-01-01 07:00:00,26267b29efe4de3b943ff33b31944dfa3624e728fbc7ce020ce26eaf39a0caa6
4dUwZ4JKS3oqE8DkXoChkZB6grgLEts5bVJDQzpzJkVuSupNSxcQJQru1txN4GRDwZ5HRd61FgZwQMProjWay2sc,1970-01-01 07:00:00,b582eee30dea11c3c8add4c3ead2051404bf62a1772e4ced281a5a3098740913
JpQ8eULbxyszFw8k9VwbmNkmbhpL7ewQmCBRqKEUgCD9hi9LvZbWGkZTkx9WFQ4KVePZBfiDPPpGQhV2Qt8o5Cs,1970-01-01 07:00:00,0f5d69c5080faef40865b571940d23e236f0559194ef0dc5f686c5cb501dcc1f
4ZQ2TGvGXEMvE5ZBR8i9cg33oJE6TAMj2X4eQ3gkVW3DApinyKC9UfWS17d29DMoKTrchiqkMosUywP8sd4CS2Bh,1970-01-01 07:00:00,b1fd2a2138a222518a9fc3b70b1ccfd4a96c34b5b9b8433121c3ed54cff8e192
48DsXbsvLbiowsRARiesFomgNCnBdTYrL8PxjmtYeTwSipPbhkktNieu7WxhxG2WxEDWRXvtBaUMqBqwfxEDyYKz,1970-01-01 07:00:00,9c47661dfbff580a08e4e326d6e6d1256374741b0b4a07af7391de7657376704
38jBxr3tcxJNwdZwqzXuDtVEWm35Rtxd7AwFdNkq2TdXyCxSzXFjUmuUWoXRdN2xpEmLDveGo8Zztf8LmcPygjmQ,1970-01-01 07:00:00,6ab2a3b4a44d2fa3b361eafb59d859b3fd97c44390e1b2b8e07a1b7a32716c18
