signature_hash,block_time_utc,r_component_hex
oP3ihQW6RzKDgZ5Xr3zAx9LW48nrUMkAdtAemYmojmsj4CjYJ4sWbTJQF7Uyn8DjNN4qDHDtrzdQZUJA8Um7pML,1970-01-01 07:00:00,27ff179765e369d93d52293dae18d35081abc02a91f9d06d8601df38a56b56cc
Jw38PfFHW1mx1Xy19Ne13v7w9BNnfiBbPPLR8EGZp4sxKxowEnv3Lvya9n8eJKrAkY6BRG6THu9yT5k4EpTwGHS,1970-01-01 07:00:00,0f76adc276e10d8ae9284d2de9cd9b00c6fa8c5cf654573495561ff844604139
3mC5Qsrpzc9ZaqJr6avQNjWceo6WiMeY5TUWFBn5wZV5RFG3BNVJP8yRvwHSKBn7JVvYnfonng8bSan344b6uBHE,1970-01-01 07:00:00,8a248204d1b6436572a657eb02d7e91102311a7e13561ca4ca66ca47704afafe
65bt65FWyCPnk2u5QdyEZnj7eDAz86Fkz7xm1YEbvnrzRYfKEdwUkY2Ai8ooTLXgfnAr2gK61VkYh493UTJsEdvg,1970-01-01 07:00:00,fe0d9545522e68ddad5c9da61f1cc8a8187f92955677d0473fa872c0a7073b39
5vyQkTjxJKRM69bY2n98JcShyZW9NVBR6emuJPEUjL4f2vDhmA47VymaJ4oEpTEvSmwhcK8mZZvEoGkUTcgHs3ba,1970-01-01 07:00:00,f69ca52b3a72e5523751ed44130a8d521546cd8e3cfd5b46d48a37c3a4755a76
2kiTR22eo81YUSuGWUUY1RsUvNvKHEJs2f7HFHvZv2SENJqg4JeseftCvfCu1AAg3F6xkhXnaNah4DbRya1dycg6,1970-01-01 07:00:00,57b7062ffe55e275425119eb4fa534b2889cc271a459b565b8d2870824960dbb
2HXdMerDNhiVXxYN5vq4wt8eQCHmjmNzLEuPimQod6PjfERWiVh4TXxNF2bYGNz5yNeeKXjfRHQehtQhcrXqu4gg,1970-01-01 07:00:00,404529390bbba7adc6f2ee2c972cfaad552a31b76573e4181d6752321fe14604
5EgrYuMYk5R4a4AaWw6QYGEjoFqp5xvF2hSyUUUUHZunQtq6gk52VFH9NPEkxbtj6uCpGBxVd2GY4eofEotcATDs,1970-01-01 07:00:00,d3df0b4ffab6a83c0c5e86cfbbb4275f4819a2bffc13c9dba8c9fcade0468df1
ctXV4SUmHDK9HWMYoXpBccuWnrbTasZaRecVRPZ9rLqB3SWM7jJn4KEzWBpuBdG46PrrQXNntQFZXYzRFNpAHbc,1970-01-01 07:00:00,1ef2e2944ac88883695762ba8ff94ce50f9e4399fa01ccb41426c4012a969b85
5mJo9uXuK3RFBzNvSWrTYgdvaZ7ap4zxssAksPHrVLtuaUSDE9Mi61QkWahKtw923X3h9FD6H9ysGGEopKuBQEGV,1970-01-01 07:00:00,ee46c9c25d3b1a47d71219c2a7b638ed990532c9d742de8e12e0c9a2d39391dd
56m4X742H4HqnhD8S4dnq83ujSEFNbKUZjPfA3LP7bXR8RtqM8Y6y88ixR2s9ZneMNCkPpnFMeMnARA2AkyVcqX7,1970-01-01 07:00:00,cd08eff655c2c25ce81dd322ea400aa63b6c6674500e71ff56176200963f8c81
2dhXQ82nXEvFzuLuQ8gMnhAWahmNUFNXG4MbTmc48DYFo4aVifHr3gR6DeNH1EHxMgvn7EKwTYUyQgimAAsfW4b2,1970-01-01 07:00:00,51aa2068620a5a65ca4cc3c54c8a5b840582e5f97b381e81a4f31f33874be3bf
5nPXcRNxjSHkH6j2z3AP8Zzy4rewxYNqgmbWAmS62t9pzSQsQ4a7a5mu8PrnuVbJpWTyb4hbZcim3dXJ8DnPWDXA,1970-01-01 07:00:00,ef35907191d11163583218053ad04f12da40f05b1c7a2e1d26f31b567f658ec3
2Mu5ZvR8TXe452KMWzRDqQV9v1zfsRPgpiUu68JWy8SyVAnCCCw1Ty9t6QNeFqgR5NECL74Gay2Ux5g7Qpw9BgVc,1970-01-01 07:00:00,4409df37ce7d5dc8e1d952e87c1cc38fc62a5636855c9b778fe0f472025ddab8
4Tk1unSZ66wcpP23kDktecYyoy1UkZfuPHra8WMfXrS7zB6KAKBzACjFynDCzLc4bKNnUMHdtrEo4GFuCYMjcNw7,1970-01-01 07:00:00,ad1caaa60192f95fc2c821da3f05dde99c75b8d7868c0fd10e1ff2a02b85ec64
33aBThGjy4ybBGfzv2qPgT52Hh2JZffBy3vodXF1qvpqXUrx1xgv6YggAGHNTKX4q9eLKxM9amQ28pFW37kdmmnd,1970-01-01 07:00:00,664086c808b3b4af2edd6d62e93a25255e8c5db862b936f95c5a3f84df9ed914
2zTFthLrHmomLfto4V6iEsKXXa8zYT99jT94zEaujjAYqnsz7cQhMtNAowvzMtdFxsDZQyimfMkeYtM9DwW5bkbX,1970-01-01 07:00:00,638fe1148ad261ed41c2d259b83b6e7de1fb450027bd1b830f881e4ebaaabe16
3Yw7NKjuP6d2dyDC7qEa5hMS5gBjcP7kzGM73tT2P7HwURyUuj1XrAD5MfLeQvgd6tAqkChSfsgfXYsqsmCAKWHL,1970-01-01 07:00:00,7f925da156cc426b6fc871ed1d7cd17346109d40b00c17e0ad1893867d1c6c42
3TNsfpSBRQsrhxN5NcBAREctspsq54CebC9J5PcmJreKQabEzpoyTvfcSmbsk2vmCSEhKspxtUWjiYanf7C4PxFZ,1970-01-01 07:00:00,7ac7d797effc803b9a3cc3f5fe60a9bdbb62a6962b7539a2ba8c757573622d29
4evXSyw46gdgTHpNEfqWpF5BexeNNy4BJ8NWMidpkLgBjve4BdSFKz5VXNJeVSWETk6pgi9CVUiNnQSqEoYKYpqy,1970-01-01 07:00:00,b6c1145516b69d5f985a7003b5d2f1ee6ce313ae9eca6ef5db957f9a568bbb6f
4Gz8YFkXtvp9aJksUrvd4zx5HN6zWFopK2fLLZiyvEGbVxSBg5FTQQAZN2SsF3JvVftBTEATHF8sjZeWi9W3DGQP,1970-01-01 07:00:00,a3d5fa670519a4edf71c7ef3bc494c0ea196607085045070e1af8f5a28d0f870
53jutgy1mKQEXTLGMFp4BtBJWGwKfiTsVYC7zwvUkJQ73U7uPP5EzoHK7Gx52DoS7TAhPx5rfumrLfHYNPpDCgy4,1970-01-01 07:00:00,ca6e4553beb812af5b7bca458aa4fb7c4401bcf605826c4279dd81d0b5a3e7d5
3ionvZkoYNPuaJFYfp933UYFEGb15NwMpLnprTcbKZWPumZ7KCWBgnCrXVWaUPEvPbbxGdd31UET1zvc4dbMjm2L,1970-01-01 07:00:00,8816287c672272fd1755f978943f82fd3913da05b57366cd5b213e805d3c2870
4FcCABkWQ5eWpt62zvuYEXdLifaHojHQdA5wgrWxtPtoCRC49R7hPcUWrRKbN92JGz3peVFs1ysdSvSZoWfE5gYS,1970-01-01 07:00:00,a2a5b670a22fb073a20266ccb319766d26698266191886fe79fc0a98871ebe78
2p4hdnsLQQnk8LoQLu3j49RZ5qek4GfieqkfyS9DK6RJCypxsoX2pZ4tiQoAyX1QWnrXPakKayJ6YUWTj6oFYqMD,1970-01-01 07:00:00,5a9a608ef7d0e65f734f73eb1826e7220f0f5cdcf4877a712441df6c889dc8f4
U2h1vuTt4Vw2uD1eHvKHTrLSwnfU2H8n6LSfALTxx8jNw2D7dekFeazkC6eqNJD8dVUbi42znwxBoeHs4dgDHQ2,1970-01-01 07:00:00,174f142bcb16c737375a61c872e2880c87648bc2200b02962ffe9e89cb37546d
is3c4JFSSmL6z4jrhBrzUEPtPYJDdgp17WkuxM6LPTPZaX2bcDPaQq2mA6DXmy6dihbXVnYH5CYANzGpG72hGaY,1970-01-01 07:00:00,2419d6581f9e652ddeed0dac0b26e30db3e15499ef02b5eced3fbda32e3dc662
29FfuoU2KdYAepDAdXjtwUYdeaYLyAiJEDE7kcZhzkD1jarAj3aJLUSDisXgEonCfLHCTr3RnLrhvox7Y4mBMVjL,1970-01-01 07:00:00,39224f82e649f714e3fdbbe9615f0ca63da5a0252fac8f64744f56deea2593e7
28WPFyiCt6VdMhTqRomndkgcc9mJVNDdMcsU6pt369V7ZDYyLTToco449pZJYggJALpu8VdmyH3FvcUk6sp7i14z,1970-01-01 07:00:00,387d8c237b2ea82aa17115d03bfc1448997cf09f26d82fe9a1c984938f88c694
21YoJjzqHZyo9CFXUCEuhr2SNSAWi6oH7U4KW4Hg6uU1zr9MmyrT2Z7BwJmYkPzrdcGEDeoAHLpJMu1JRmCFVLho,1970-01-01 07:00:00,327d62a6b911e60094152ec4c4344b8ac532ec9cffabbea66b22870e7c741004
2E4nsmxU4QeXWw7GdFo66ABQQwTEigceGyKvrwPPuRWow37WxHCK7uzCTLMqYZeu5EzJ7HHNM5qsJ9aGZ9mHK3ww,1970-01-01 07:00:00,3d48b8d0342752ea56a9caf5259c77c96855556c0f6a4bdc43f7f77bd4670d02
3qvQn6p5rz8asSQTbXxEm3L4j7LRhG4JpfkgV6VpuxET1nodkTMjkiQ99Na4HPQGEkJTC5PqnrkCiGh1F3Xgv9c1,1970-01-01 07:00:00,8e38b39be6455810984ff5aeffef307c587e4939f6a5b2eb6718c69eb0c4b32e
7v62Xz97EeBJbbiGr87aNZNckJ9jTwQjctuSusWDMqsAWVQE4JDEKeR5MKV92UpbwrxUqmE2cazeHhtJXUyY3j9,1970-01-01 07:00:00,05f6a6b548e47a543fc54c68ff304dff31e3ab1794ec8162e0441c896ea40c24
272ob39mp5gY6K6BpxxHPbRhXwAGpCzQXSBSdu8hKn9vT4MDJPm2PpA4Hz4sCQMcipksjsjKq7Lq4oU6suYHZx9c,1970-01-01 07:00:00,3737cda2834f17eb0864ee7e79db1413c37cdfcd6307215e8c9a38428949f408
65dg7hUmjs3QY9qe9r2dc6CpApdkW82ypJPyHToKFd1zZm3KBFrRt24xWmDgg1mdBpwuiUr5K1fJxdeJ8GxEnf3,1970-01-01 07:00:00,0461749178ff1e3fe979e8cb2c220e9d70aa5bbdd95a38885a475095596ac554
4QDjPbSibP1cctvbcR2zSxEaHZ8dDwsTdMK4SRmoyh7147BMBpnjLxmDSQZG4svNJjDeydBnrGbAqEKsgTfmCM9j,1970-01-01 07:00:00,aa1319893551fac8646f660e28ebc7aa7f3c10bb69075d8861feac83d0caee11
2NLr4fE34AP1GZwMYu2zartQQHA9EPCh17yijbX1LUAuRqnBmUebLuWzw6BAgevJpVaHrXMPpeckDXmHtWzGe2kM,1970-01-01 07:00:00,446bf2fd877e009a114ae84c420e797c4cffc3568cc5ad876e42e7b3f335e6a6
4TMX41NP43Xz9vwUdmvT1vwKHvbDdS6uCP3h67tLUEz3w7UBYkU6Gi8WxfzB4UY83bDkBVRLqo9GviXbW1rpVMpY,1970-01-01 07:00:00,acc708d044593a47964ba8c71f284e4a845408836c9ce1dc80c22ddae761e242
3jps8mENQwABiLohaqGJA9YeycCUGo5i4J7VwPHW1UiroD4Y57yRKyz8zkAuVPmU55dELTjRQoM3i5zWKbC9S7VG,1970-01-01 07:00:00,88f701635f8f83b6c84ddd7008c8783383d00544c9b4840fd1e6708942cd82c3
2Rzv4EmWthVZTf31ZtMEF3cAo88iUPkXHYogVjQePDFUVmdr2mG5HdX2K2j5R3t3tiMuiwSWSukJHqaCwJYeMrEi,1970-01-01 07:00:00,479324e93e6c05357bcb2f1fc0648311d5019e806dbbf7acaf5f8b24bb8ea4b8
29GDt3nedq44zFFdnTZ38GqPbvWxoeFBxQvWBtwFZo3YgEnFPoftWRwU3Ms7rHNJZ9CiLAGPFN6szGVswoCy7tqp,1970-01-01 07:00:00,3924689bdd5d05f51c0d55087a9539a2b33215e1921663c878c5ceab3e4d0af9
4RagiCWvKKp914qBxBFaGowjiF8U9MwPkPDPBc2p2iq7m3p1zuH2kvt5wkGQFEv4f8HoPbAdXrGkgUQW43XwWNwu,1970-01-01 07:00:00,ab3f9ee2afc00d255af947ab059ad2ae958873ca86904d006836d7f5b9c5faa4
nb4CvruHMPQjnvAPMRFLXhKvutEyQFmFwj4gKEfzj8TxpdygoWQrsyvBdvHTUbLNuUR1PdRWV9uwpnWQ4caXGTk,1970-01-01 07:00:00,275008ed07517eadc1d65ddf56ccbf9d37388b9e43ce586ab42744cdeae16c43
2pjsnZHtFhKz7Kz89JQGnTaWU5ry9sZgZrepuNHs8ZcNpskJHrKT6gp93LVNfxvz2tjNjSrnmUq8wjVvzCCCWDr,1970-01-01 07:00:00,01927954315ec5cfef14133c59024d0e12a5a1afbce2200de10bccf20b7f24ed
5TjSPeYaXr28V5v7E5z77H4TXQXxB1HxkaQR3peFhgPMTu2oaCGoyhn6bY9nCepc2HQHemTtwhHtUh5x9XQVNe9a,1970-01-01 07:00:00,df1ed18516c9fe20e926cb45cc94e94a7ae4d538efceb547c6f3221d0ce0531e
5RWEPbxEVqLEfLfBPnnjvrEfHBYLgSXvHrGjHmMjVFoENBUdRW1qs6qKJZBeHGvXRFr8DBuTgqWmfhxv4WzACZJ1,1970-01-01 07:00:00,dd33050ff0241329217ef82cfc4816fc8b7514c04a9e58ca8f87344b07784b2d
4FKwHY3hBhS4cRupqNAoi56SvAnku1ebMD2wLRSt7oLLaNeQudghfF3EyLSFknBVz9XrFfxg1oL8EouQwG7qcv3m,1970-01-01 07:00:00,a267d603276e361db8d6486ed0f364bb9c85f2089f5163bb4a1ec73926e302f0
5qEF6zq2tyHH2kvYLHPT6JpPNnaSGJntHakDaa9AqwGHv8Ji6ncvHUdvzjwduFhwF1WTLvMu33RBebY8ikhd1XL3,1970-01-01 07:00:00,f1a884b52fcb2bcc825320f9fb9fb0652cbcbcecabee49450a7415ba8a3f0207
3Hxt7nK1wyAdBt52mXL8PZyS1fgyjqUWTGsAXzHjeKvDX4ZcuW3aJy8GMofKL2Y5G1shA5aamxgJC3QpzBTuGTsv,1970-01-01 07:00:00,72a9a3744bf8356a68536dbb41dcbfccbcf548a94219f11d8c5f667c42f3e415
2Xwarb2NFtb3WpjCBUCphsZWz3VmrqrqNZFkkTk3A6mc6eyuiMCgv6Ex7Gq2gnXf9PT9F1LUQkrcMeiMFfunvWSm,1970-01-01 07:00:00,4cb30da81b8b3fcf84ab64340f4b7c24b22f2a20952f185ded599da659c054d7
54LBH6h2LX4eRUxwZd7dcjym4r8BTZCv3wwVo6ANY6NifbeAXKGrypTULXjXFjLRS3FGgVNLc2rE3bhjEPv1Sc1U,1970-01-01 07:00:00,caf0b1bf83f712c7f81d95fd8b4dc67bdfe6f1bebcec5e744861365acf605c23
2toPqP4Gky8rSPAcmmDcEYnonVha9jocrUSZZWjyFUM63JgDFAhpXBw1WnGNyJwcEpkHP8JA8z5zEtreYmvsvj5u,1970-01-01 07:00:00,5eaff0295dd5210716b64f4f8f016ce64375fda10ccc7e76128964db18be359f
TXP8nzUM3VHU9K75tG3ASCDNvuACFf2baFeX9NY7514ts7s5xi7wDPcd9a1Xvzhi6Z24jirYpCwjfe46xQ5U3WW,1970-01-01 07:00:00,16df85e075f65c1f84bfae3a46e5c6d04a56e2976d69da0f71c23a10487e4f2b
3Db6ocG4W9kT8jy5MjoMEqUoymJjZYptLEYEvsSb31acZsFpRoWLUHhGzCd8CEGDphnHyLNTbtANP5uhQeQbRiwE,1970-01-01 07:00:00,6ee3ac8baa8df35e2ddf9cc0c915c31d19c6c06c7755d2c78cf52334f030c9eb
3wQLWcGUNkxSzSD51Zd86M6o5MWkgb4rcLRe8hSmorfVEHdSdJiHSfpJssuVSpwUu1vchtxyfUcRga9UkeRNXWAr,1970-01-01 07:00:00,92f2d22f2ad2ced1df5b7ea42726b8cf598d6a7dfcf3257a0b8a9f8415364a56
64rhy8bVewCywiF4p9R4t1zGSdiPVVLEG8QyfBSHJ1o3AYLKQ2PaU7ERshq4o9WB3NfZCoYVgiSCBJsS4GvbJmy4,1970-01-01 07:00:00,fd693fa4dcbb4ca2a53289dffe811e43a43352e01a74786731ee6df3cdae1dd1
4SW4vrhdRDQk7rNRyAT3KPNKTfrfGapgvMYgP1c7iTRhnemV376q6TkJgYMeHvY24D6w2bWWKQ5Z3rfctLE3PmNa,1970-01-01 07:00:00,ac0acfddc5f93bd0791ee88f140ee44198ceede301064eda73085853d6f03454
4RJEMow6uoyAArtVCfmnbmcaa12sfY43uBuwVUvNmDCGJiZTWUaqFjEW8TDT5DN6V2APBYX6VQMsztoxCcdsEcvm,1970-01-01 07:00:00,ab00fd9f0088b8d2a8c0a02971037c5e901981c7e819b63abb84fb3a7af68c16
3opnJPKdEXdd73AsmwKRnbboB7D7LTHT1zxqttpaNyAj7iWx6dggedhK21LrL8ihpVcuwsHdL72LQe8AVMCHpjT5,1970-01-01 07:00:00,8c69bf359beff5f7c66ee252c501c9d9b3e102459f0ca9580fbc45f844ec4b2b
3UXhSBAyKxxAWLs2dFEaGodL3VzzgtGFrn6VHTLWTVEySsG8z2LMsZJic9ZGsFx8aaXuNXYfjPVXKQHjTJn4Ftzp,1970-01-01 07:00:00,7bc63115eb64e4789f8c2866d136de4e60f24da42da4cb8fbe1b74d30aa26880
5dy8z1X8HXCZhWLe2AJP61ggzzWpCpXFN8P4fbycU6sQQhTLzh4FWxxSvwP7VSkGa6uwq5TjM6a3YTEKRugcgmPy,1970-01-01 07:00:00,e7f29c6462cc12babde286bf1c90cd2fede126014c7d8e8332278c92efff1835
2JNQFVaEeEsFHA643DTjtpzCwb6j1JVwFgam3YBRjdSXWbuGqzR8fRoBNDYLUhJgLRR3BDARfk6rHCX7Wy6wx4v9,1970-01-01 07:00:00,40fecf1bc22fb604e9acea8898eefd23d5f14021a3b63a675f01dfcce3862648
5vm6h9VQJn3TspACA7r43Md9bzmGuqTt9B9akzwAz6xf7bkosNxD9jhCfcwsPxJEqqPCvChHefohBKm6MSZN9tcZ,1970-01-01 07:00:00,f66dc8e3e0fb1c52503e3d0266a2702d5bc63c408f28708fab63289f06657506
28pSVc4zePuRaeWDJwJr3n2VVDzmPPmeS98R3iaS8BC3psee1Dy92TDQ1bSuTyp9r6uSqpr4pAbuPrVS2XoahHMw,1970-01-01 07:00:00,38c245dc107a4bf8be7bd844bf194c13a13aed72704a4ce5ac36f5dccfcc9e7d
2V6yv5ryLGXtW2XeBFhvmMNVKhuo6KWhFJBahwcTr22CqvfJD7ope7BsjQUgcyY76XGY4dyG9E1bVgRGTGoBuxze,1970-01-01 07:00:00,4a40877be7e2bdc11473272b568bd7c7c826b1a0cd82a5306a85ee32a136087a
tPqJ51Zczoqpnr2c2Exbj2pmdtvc9jYgha6NwrHHv1HX72vhGUt4wBkyttrFFFDyxJMzzS4jHFhKyVBk3tYHPWN,1970-01-01 07:00:00,2c51e80f21d1df3a3bd5b47ea2b35a754fbda1c06c0b010b9ff58f9b3a33e9f2
63RFTD9H5GhmQdMhbST5jLL7qpd4k9d1zPqyvy43EGhx8576y5hkozTx47YzhqUDLPUANoTBQcoSBrosMNdNzpLd,1970-01-01 07:00:00,fc2b962c4fb903689cd99c4447860758636dc8821e719867cfeb489441540d2f
3sye8X7RqCCB8S7kiYDNsoTJpVXctd23t4gLkYxMptxwTjog9CNomTHn47F5LuksQvaqasuPu3B68uB6N74v4GQM,1970-01-01 07:00:00,8ffe86ac087ebe263c756f45febef0938a80d239e84eaf9c70887534d985a984
2QXb82cFMY8viKVpTfAv5DBqyRvNQiqL7yquZ1dsWcB7LDLym3TAr1Y7JdKeKfT2gaSNNNjYer3bmw4JPbEQf7hW,1970-01-01 07:00:00,464e5dfcae677a17219fd509cfb7bf9bdf3d16ba9cdd026511c1a6223dfe7141
2dRUP5SudYZZ5Vsgi5FxTB4HUZ6Vhemc1ZdGn2y64Gjv7Xwz8P6e19kvNX9aHBw9ftzDV46KaAr4yZ6wksJHTRzB,1970-01-01 07:00:00,516d07268aa92244b451a5664a964349f4df31393fccae193942bd9be61c5d9e
4v5HHeyBR8hf7sbAHhYaqCKNpk13GwHmweLcbSBh2Ek92JpnMctHvzCL6hvUUkpoyih2zbE6Kg6tovaq86hrb1kj,1970-01-01 07:00:00,c3d1e07efa328a0bae066b3478fa5cdde62a6ba15a64a97b6b92f4574453f181
sShHySKjBDJqzxuNXnhHdPmytUBULxjMGApidUp3kX5LyiV8DCfBKYfxdCdq1u7Gpbs9Yxm9oJAyEuzt8iihXr8,1970-01-01 07:00:00,2b800919a1a34739ae9f78541c7945d4b8704905ea05d26aa5612bd76b6ebeb0
4aSeC7GrqTJPz7ZGuF9dkHvUtgbpkDm3VcTsYdk3zTWLsC8cyLtVAXYCraoquG2PCoUULVoS12bWL2TiQMjZZdUL,1970-01-01 07:00:00,b2e3e31ee66292618b016db81cd231bcf4ce78a9be34c3c2c14576edd041f60e
htpNu5PNM3XSTnMYbCbQuFN2TX9aQHgzGBBeo74tvU9DuCnE9Ua9xoy83A6a38qB3zE4G9PGSavVJQ2P35a8h21,1970-01-01 07:00:00,2343d130e5b8ea12e0702822dbc35d5dbe6852b486f6b7c9b8839252728b2cfa
5Djnjdn5PoTCgpRHKGZaqX7mFK42xwm2hZ2scnNnRuQSbPmrfRyq7rZCktKbUeTwyLWbag9izYotAmpxpqyNR5yz,1970-01-01 07:00:00,d30d72b0bc585f1460417d5a10845546951d06a3b798d26105fb1ad6774f8e93
2gvEHk35EsGyAUoGazenGXXkcqRd2PhgWBu1S5gt1hBg5LUVeziDgc64wrjPy5z2wrgcXb2NPg1UevVzKN9qdiLN,1970-01-01 07:00:00,5470c78efc403b5926995817f430c1eb225a57c608d53d678df4aaa59a28fa72
4juHoDLtTKKLSMVVVM8todzv1EvAA74UmthWe2RTqvfydMVzniHMJkCh27uCHBcNB19xmyHMvySQWuh6tcgmoPh,1970-01-01 07:00:00,033996f46901ed7eaf1c4af53eb77330046968ae0da8c4d05d47b85816b2b628
7UQpqTSbKoh9Mq8xrRHorvxtJ9CjEUvg4nhQH3UVyE8UAnWDpV7djL51pkRJxnaAa12woh27GFj9yanNuX47Gt6,1970-01-01 07:00:00,0594ebdf47dbce6920d21b0ae2dc800fce6e072a5f4de8b37c250e4f172564ec
5RkjP7wMwjQCMvjZUB7tRmeCguLk7kjjTo2wCJpt86npjdA6rWKuMCG9fBxParnQ6s4RGb5dPTUyEon2w6T2eikf,1970-01-01 07:00:00,dd6a35dcadf563b0e81c643ee50a82759d924828ff724a33dcce7d4378a84884
22xa5fcsLpmKfxDixgYAJXnp5n5RqEfx2iE66yh1VctT1i1coJJTrMD2p3LukhGS9fYLV38ST2UQC5GhsjPrZow3,1970-01-01 07:00:00,33b4a20d35ce3427649a7936de98d3703574899d51d5b32776d1cfe901da3a6f
