tx_hash,timestamp_utc,source_address,destination_address,amount,token_mint_address,transaction_type,timestamp_normalized,source_valid,dest_valid,is_outlier,hour,date,tx_hash_short
2tWgDBmjHxh4MrdYphCATVueDMiiV5qYAW5R7T9QVufHoVJY6JVbrfb6QZ5PcDrU6Eg365wm8ksigmBjEo4Jrafu,2025-07-23T19:32:27Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.0914,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-23 19:32:27+00:00,True,True,False,19,2025-07-23,2tWgDBmj...
5KrfgmiuD5sNaiM447MRVJGQxXfgNYKdFaPsFrqGXWKReXtrUk3Fu8svTM7xbEadZxAuiEBsg4CreH8N7TYW9MnT,2025-07-23T19:27:59Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.1835,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-23 19:27:59+00:00,True,True,False,19,2025-07-23,5Krfgmiu...
eURLRRzHdydF9FGEH1aqM18GgMEgmJA6J6T8qJooYjpowhbL1zRyDxbozChJY4TwizBdEFgH1bJw2b6KRUgwsnJ,2025-07-23T13:45:02Z,6HMoJqFfifATfSqD7YY3YXA3CZxwjfCwpExGEvQ5bekY,4uEtBfEsPdNZz3BbbezKHXQ3Qej1nhKqRTfXtGsAiJfD,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-23 13:45:02+00:00,True,True,False,13,2025-07-23,eURLRRzH...
3nGQ1NNDrER8AoKMhMpiJfgkGkL2hte9BDjKFiuri6YerY5FRz1EztALBUaLZjv43xFHikQnf1STooPncGF7Sztq,2025-07-23T13:45:00Z,GtiwjVEQwbaXVkDn7EGteqHwT1KNVxD5XhKMzfgaEKuw,43VsQ2GhkMXh9yRRvzjqvPf26VL1LWZikTsLgiNpSzvC,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-23 13:45:00+00:00,True,True,False,13,2025-07-23,3nGQ1NND...
22n4513grzzFoducGnM9qwbUz1jeKvm8NjGKDGSJpB2DkmpGkPiNMchd8na5tM7vbXYqKBrLWcsHiHsdxqDrHxHY,2025-07-23T13:32:08Z,BES2S8dUqfvcrQtDX3fsoyveJtDAGCMjhp19XuPxZYvK,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,48521.499252,AY6fMfWNSPqKgRsXMAovX2sopEBqCahZh1WMKv2uc2BF,TOKEN_TRANSFER,2025-07-23 13:32:08+00:00,True,True,True,13,2025-07-23,22n4513g...
3BmjWT8xwLisNK9x6m5LwisARRNNQ4XQYVttDuVSxVP78ptGBmbt4KuawXXfyYUairG3yeSGzRagbQGo1i4r5f9P,2025-07-23T13:25:39Z,BES2S8dUqfvcrQtDX3fsoyveJtDAGCMjhp19XuPxZYvK,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,102237.929368,AY6fMfWNSPqKgRsXMAovX2sopEBqCahZh1WMKv2uc2BF,TOKEN_TRANSFER,2025-07-23 13:25:39+00:00,True,True,True,13,2025-07-23,3BmjWT8x...
8vdgLDMK7WMy6uFxsG1u62vrZTesx1KPEYd4MPhydFgutQTqV6br5cySoGJtecQ4L5TLCV8Nf3VEwCcWjQCmqLC,2025-07-23T13:24:58Z,CMHwAwyTT2diZh5DcyqTafJNaQ9gGeozAU2HmV58e1oq,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,57730.021644,sBC23DijjjqwRoTEkdmb4UH1ZFdNyjKMEMFfWtLAZD5,TOKEN_TRANSFER,2025-07-23 13:24:58+00:00,True,True,True,13,2025-07-23,8vdgLDMK...
5VUEuAP73aw3c3QG4FoeVrvWpKSBEMksJxLz3F3mCSpjbqFUGGMZbsEFdQ8sSxostXbUkQS97a6sCHdYxFeLK24W,2025-07-23T13:08:56Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.15,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-23 13:08:56+00:00,True,True,False,13,2025-07-23,5VUEuAP7...
2zLUHB2GBYCZnxhxGWyfnoBMb3Jpz6renD48uTKRedC5j4iyUeP3yJLajZZKus2nLfazkEhhHbW5KHgCkRj3iQRS,2025-07-23T07:46:15Z,6HMoJqFfifATfSqD7YY3YXA3CZxwjfCwpExGEvQ5bekY,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-23 07:46:15+00:00,True,True,False,7,2025-07-23,2zLUHB2G...
5GgyfmxKyvp7DazYQesSCTQWf6qLg9fHWUKkawKGYuFW5cm2XtLK1S1D6gMHKDu5J2QJriXQta72Sth1MP5KSfau,2025-07-23T07:32:05Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,FHVpLGCLSddTyhuYYmk5UQidYDfRrdA3zmUPb8WGCbZG,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-23 07:32:05+00:00,True,True,False,7,2025-07-23,5GgyfmxK...
4d4iHRvsvjCTeqTFwYnNJHCszefCwiMcEVJqUXcDKZqAFxGNpGyLBEPVESMUyVoh8iTBK3mx8mU5pAFaGocbYSWP,2025-07-23T07:32:05Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,FHVpLGCLSddTyhuYYmk5UQidYDfRrdA3zmUPb8WGCbZG,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-23 07:32:05+00:00,True,True,False,7,2025-07-23,4d4iHRvs...
RX5HJKCbJZ84TYuBU7LLCfvXd5ot7jNHWywcFtkKpg7RRC1V76PTm6GxtpjHanwh6mwjAFhzf6tQhfV3tteNM9s,2025-07-23T07:31:29Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.5828,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-23 07:31:29+00:00,True,True,True,7,2025-07-23,RX5HJKCb...
LQoDZHiGxpnYtAM7o3TfkikFFi4ucCAPK3n4SgfJT7xp2hbyGUHvD1XUz7PNN1f4Ew4JdW1K3D4e25fTnXVDYA7,2025-07-22T12:11:18Z,5Hr7wZg7oBpVhH5nngRqzr5W7ZFUfCsfEhbziZJak7fr,A5dWMfrZbs51UkfqdnQxiBf8kHr4ou6erVNM5ZapN4Uo,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-22 12:11:18+00:00,True,True,False,12,2025-07-22,LQoDZHiG...
2tXTheXghejV1yCrsvwNAVcyHrKc2aakD6KTJLTG6Rn52fLCPSetbp3YDmSjZPw9zeaGaHM5FPLxD6UTe1RXMbk9,2025-07-22T00:22:11Z,5Hr7wZg7oBpVhH5nngRqzr5W7ZFUfCsfEhbziZJak7fr,5FSe4ZXmzuxqyd7gNLYHMdhoPTUas5sJD48ejB1E8Wcb,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-22 00:22:11+00:00,True,True,False,0,2025-07-22,2tXTheXg...
3wUVmnZcmFExZrYkhGh5N3ZfA6zDLFHzMgVAPswgZRLkUwNNsuQcXt84J8Vj1PUL159CZmAKzhqQ9cHpfSRu2xae,2025-07-21T16:30:02Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,J5CWqJEskfmE8ozmm8jw6h8A7YopDmuLoC6TaNSpGS8M,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-21 16:30:02+00:00,True,True,False,16,2025-07-21,3wUVmnZc...
Nxq4NpC6iuvWZYJEWRjgs7S7MgdrerwXyWNoNHTgD8WNuwKaBeknFGpoGyryJajQTogr5icQPi4GxRd1xkQdDCb,2025-07-21T16:30:02Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,J5CWqJEskfmE8ozmm8jw6h8A7YopDmuLoC6TaNSpGS8M,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-21 16:30:02+00:00,True,True,False,16,2025-07-21,Nxq4NpC6...
2HLPBpYD4dQnWcUpP8qtmRbk28FjxMwFtHg2uHmewRhVPTsN3bbkqD2y61mKmv4oUzsfiazNZc23UbDR4Dw5Fkdd,2025-07-20T08:39:34Z,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,HV1KXxWFaSeriyFvXyx48FqG9BoFbfinB8njCJonqP7K,0.08991,So11111111111111111111111111111111111111112,TOKEN_TRANSFER,2025-07-20 08:39:34+00:00,True,True,False,8,2025-07-20,2HLPBpYD...
5Ccy7KXg3HDkeH9aCiAmEprfp3PNqA72pcJ85ExnfufbvS1asBiiQxasBqcrHj5kJ348tW6PTkkGcyey35yHesw4,2025-07-20T08:36:03Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-20 08:36:03+00:00,True,True,False,8,2025-07-20,5Ccy7KXg...
pDZYz2j1vp5GogQC1Koapx5Ah9FFj2dVjUbDF3s3mzEebhU1XQ3ZnoFidpyx8NfXZWGfP8XcxhPhfkPy1opXZmr,2025-07-20T08:33:11Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,3eFJjEGbfVXreJ7vqCagGgBQZZNJ4b4rPGNEWhYU9S3j,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-20 08:33:11+00:00,True,True,False,8,2025-07-20,pDZYz2j1...
4qYjSbcn5M7Jb5yh4fHtjMvByjVvqJGFtoAoLDsR7HsbtfT4hGWZcQa9C487X4NUaf51w6FAipRK9BRZ3qqXPp1Z,2025-07-20T08:33:11Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,3eFJjEGbfVXreJ7vqCagGgBQZZNJ4b4rPGNEWhYU9S3j,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-20 08:33:11+00:00,True,True,False,8,2025-07-20,4qYjSbcn...
WqjR5TAQecLJN7T33jsxiR7F89TP6G3tWHVg5STqYhUPU2rgaccvezo7sdpbiH7aYWUfxBarGx6G7Leh5kPhQKt,2025-07-20T08:33:06Z,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,FhVo3mqL8PW5pH5U2CN4XE33DokiyZnUwuGpH2hmHLuM,26.827605,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,TOKEN_TRANSFER,2025-07-20 08:33:06+00:00,True,True,True,8,2025-07-20,WqjR5TAQ...
4611PVFU2omNvRj2JNY4ifFSP4YUUfuJR65HH5tdtXK8UvmvNJanyq1aZL5vZmiJVNbLgmKnGBCoToGJAv8ZCbLZ,2025-07-20T08:31:29Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.1587,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-20 08:31:29+00:00,True,True,False,8,2025-07-20,4611PVFU...
45gDb9RXBxvJ1LMJDNnMiJfDwx6po65bSGzaMYWQUawKJshar54ASyDeFr8NKfRT9gMqG4W7sro85N91SLx8ByM6,2025-07-18T00:16:38Z,5Hr7wZg7oBpVhH5nngRqzr5W7ZFUfCsfEhbziZJak7fr,AehiDjcTBGnpEBfrEWgT4PZt7sG2Li8JDguhLNgS2A26,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-18 00:16:38+00:00,True,True,False,0,2025-07-18,45gDb9RX...
4peauvXTzEt98fpWwDj7Q2RNXLzuS9YKKQooSUBstXE6zyvwvD9TTzGQiq6Ezk3TXsoNosNshu8g4KhXrt1Uuu3m,2025-07-17T17:42:57Z,5KDYbU4dqUerTb6ZE2apKgh2XeHAizeKPxKgcbPzhjgF,7SLZkAHJfgPhhfMzcB9NGxFtb24x2zpDWFXGny1Emhqi,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:42:57+00:00,True,True,False,17,2025-07-17,4peauvXT...
4ocEGnU1X6Uj4CHiSRH1vpfVVAaD7jQYmAM1uy69HkJDtejut1sMtWebEnMqXzgsnbD97RpXa9FT53wvMxx4CJGx,2025-07-17T17:42:57Z,8WfcUyN38TKfE5o3taug8UN9VnCqQqLt4uNBJbx9gohp,7SLZkAHJfgPhhfMzcB9NGxFtb24x2zpDWFXGny1Emhqi,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:42:57+00:00,True,True,False,17,2025-07-17,4ocEGnU1...
xftkm6nmXVhBSfGHaPGpLn6fDfTQu1XoM1jryhftmrHj8d4Nz1HKtYXoX4y2X4PFWnB9gG2KUy9s33y791f8FRo,2025-07-17T17:42:57Z,Cpk6qcDprtXKJgyBfJdrXKbXYMkBZdXBzt8w9RWwhKCx,7SLZkAHJfgPhhfMzcB9NGxFtb24x2zpDWFXGny1Emhqi,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:42:57+00:00,True,True,False,17,2025-07-17,xftkm6nm...
2WwAoMx1R55Vc5d4LdnDYSTZYJqiDPbc3iAXeAGNTH34PbqwiRE3Q59gg23mtojsAZc2AS2MNcaee7wnku1rSy41,2025-07-17T17:22:24Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,DcFWkbTYGB3J6cNf1LseR2XCbzyJvVuF2x6MF3kfsYgn,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:22:24+00:00,True,True,False,17,2025-07-17,2WwAoMx1...
3RTCNktgSbmMQxYjXmmyy5C61cF5yjGCfx7XAbe3Cu2bGZRqE8xRwsdy1Rf3GQfsvifypAVKis2NDia3QqYf9S5Q,2025-07-17T17:22:19Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,DcFWkbTYGB3J6cNf1LseR2XCbzyJvVuF2x6MF3kfsYgn,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:22:19+00:00,True,True,False,17,2025-07-17,3RTCNktg...
9hE1ZH6tY1pGKEKhqaCsiRz5Kx4EM1K1211kzdTsyGj594Q88pnpLJ384zrPP7Ch1tH6Qi1RKazGHebC45LUDn5,2025-07-17T17:22:16Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,DcFWkbTYGB3J6cNf1LseR2XCbzyJvVuF2x6MF3kfsYgn,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:22:16+00:00,True,True,False,17,2025-07-17,9hE1ZH6t...
5WpcnVVWpVSQHDv9EDeQyAjboZNgh1ozXaXUGqRXU52ANFonTYwPj34rPp9MQPwiRvZdr6C2ZeUprgrbG4N9UGuE,2025-07-17T17:22:16Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,DcFWkbTYGB3J6cNf1LseR2XCbzyJvVuF2x6MF3kfsYgn,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:22:16+00:00,True,True,False,17,2025-07-17,5WpcnVVW...
5bo8qnwN4t2xzXadsGhaFjvqJ7U8kXfPnsrMofwmS6D49ox6Xp5pfNricdZmvSrUny7EgL5TfDNWHFCiBz5vE9DJ,2025-07-17T17:22:13Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,DcFWkbTYGB3J6cNf1LseR2XCbzyJvVuF2x6MF3kfsYgn,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:22:13+00:00,True,True,False,17,2025-07-17,5bo8qnwN...
Ht4q2vdeFcRiRE8TNPEBJE6ebcbtLrZa6ETyfGL3cPQ1fjNcRG3n3u2pyeiEsXqGV6R2419EgzPSidcnJL7eXmB,2025-07-17T17:22:13Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,DcFWkbTYGB3J6cNf1LseR2XCbzyJvVuF2x6MF3kfsYgn,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:22:13+00:00,True,True,False,17,2025-07-17,Ht4q2vde...
gQKsxC4hZBoZU47b1UFmmQWn3UsigYjZMZJqja572qUdfmq1KfbTMy5WWeJLxG23W5g41twJt9ma3ukkmCvWvZa,2025-07-17T17:22:13Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,DcFWkbTYGB3J6cNf1LseR2XCbzyJvVuF2x6MF3kfsYgn,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:22:13+00:00,True,True,False,17,2025-07-17,gQKsxC4h...
5htboUwwyC7Ho4ofVC5hwgu9jEWxuDtLwoyACmTuGqvYq8KfXv8vqwE38GhEnDCbMaoBhA7UGyxJX98iScFAhxoF,2025-07-17T17:22:08Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,DcFWkbTYGB3J6cNf1LseR2XCbzyJvVuF2x6MF3kfsYgn,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:22:08+00:00,True,True,False,17,2025-07-17,5htboUww...
2dpQj7t7P3MrTr1JfLDAYR2vu6gLq5gkc14t2d8ASJQS84qnPGymF7tncYqBxkV1gZS5E5fkczeCp3FRjBWTN7au,2025-07-17T17:22:05Z,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,9MXYd5c9amkhxCiS7P9G52gpj8g4X5YwgD4pKaSXfk9d,0.16,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:22:05+00:00,True,True,False,17,2025-07-17,2dpQj7t7...
5hX5MnGefGci88NVeci1aVcEqjxbtiUoUeQEEDGQPdE7jQetxnm69LyDmhMKxp7cT6wEYxNAmUq4iHrys8fTTETY,2025-07-17T17:01:20Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.1646,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 17:01:20+00:00,True,True,False,17,2025-07-17,5hX5MnGe...
4EY16PDnL8YspCypveRjhTJhgwgWZD7f1nnVWeWYno7JKgkz6Svwm84bauiW3SQBk3XNTbpxsGMrvMxT1C9zBVQ3,2025-07-17T16:57:16Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.1651,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 16:57:16+00:00,True,True,False,16,2025-07-17,4EY16PDn...
4ugxELCNNwavZnEQmckb5mVZ4FmUmXxat2vJgsYf9i3t8kVxd5UbqJZCvhEAeU3ZQu4q4Eh5Pugex4mAWJWUmt2p,2025-07-17T16:48:21Z,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,9MXYd5c9amkhxCiS7P9G52gpj8g4X5YwgD4pKaSXfk9d,0.36,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 16:48:21+00:00,True,True,False,16,2025-07-17,4ugxELCN...
4dxfdRf8XYkyhJHD2tEi9kjK7f8BzS3TnvJsdDQQKyhAn61cRsiMaJSJeiZMBCa1mYN55b7RAUCnEgMuc5wZ6oRW,2025-07-17T16:45:43Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,4Q1qSNhP6c8rN14ppKCkb1ZpXUnkRSjaBv4WtrWQ995Y,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 16:45:43+00:00,True,True,False,16,2025-07-17,4dxfdRf8...
5mrBuuvuVfwcYN8PZQ75oirqPshczwPPJaUdtoqMJr663XQ1UYctbc2zE35wZ4Ym3XFqpEoqjagU21Z9wa2vxdhY,2025-07-17T16:45:43Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,4Q1qSNhP6c8rN14ppKCkb1ZpXUnkRSjaBv4WtrWQ995Y,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 16:45:43+00:00,True,True,False,16,2025-07-17,5mrBuuvu...
2cdAxAazmD423HGtF6fpEenSqBAyXo2dwF5SVgLsswNF5eJ8pjgY4Ao7tq7aA3T3VcdgUz1tUe6cT9DVJ3Ar1GKk,2025-07-17T16:16:18Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.1312,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 16:16:18+00:00,True,True,False,16,2025-07-17,2cdAxAaz...
3y5Fxv4LTakGJuAJaefnUYisBfDLj3ViyKB4UsadWAmLXbR5pyPkah1QwUyD9aUrDhySvYrrdg7PxiiGh92fZRfJ,2025-07-17T16:08:18Z,2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,0.1637,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 16:08:18+00:00,True,True,False,16,2025-07-17,3y5Fxv4L...
8Yh74GeWxqiU9SYCeRCok1qchteCfrUo9prZGNnyaU4phCaD2Up8qhG2Tw9qgqad4gBEYNTVMUFhSLUH9ednuFh,2025-07-17T16:02:14Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,7LZme8g46xJjpy4pz7JkagSkjHi7Tv8HiAT9aaXmUddm,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 16:02:14+00:00,True,True,False,16,2025-07-17,8Yh74GeW...
3Yha7XpyJH9DYP6kobsfUJdofyv65TwiZLvdP7rs9cZ1WfJmnDBc4u6e39pyTTVQt9a8SpNFjdzvpDHg8ijLCDig,2025-07-17T16:02:14Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,7LZme8g46xJjpy4pz7JkagSkjHi7Tv8HiAT9aaXmUddm,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 16:02:14+00:00,True,True,False,16,2025-07-17,3Yha7Xpy...
5BKSEWR64y14kuR9KrTyUDrqXuwseoJdzr2pfbBWJ7nEmk6QVzDKx1tMypZHsLWQvsjK9pVzDRoWKMZ1KMmZmUNN,2025-07-17T16:02:14Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,7LZme8g46xJjpy4pz7JkagSkjHi7Tv8HiAT9aaXmUddm,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 16:02:14+00:00,True,True,False,16,2025-07-17,5BKSEWR6...
anB1u73TGgTR41keqSwcBea4RbsQjDfyheEWEVpJkg9CWTBufdNp2KzJ742YAG2UGkFziYjD5gDpCPFtCesqErQ,2025-07-17T14:58:41Z,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,9MXYd5c9amkhxCiS7P9G52gpj8g4X5YwgD4pKaSXfk9d,0.782665217,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 14:58:41+00:00,True,True,True,14,2025-07-17,anB1u73T...
2KcT1nJe2kHU3emggqmNzx281RHCqLkNmJYTKW22qWTSjED1zjSKx7qLyTdcXamC1FNtNaDWGRoPxDaFCt8aURSJ,2025-07-17T14:54:52Z,CxtnZoDBMQDUMci3RZ3pdVaBoSCUvX7yoNH1cmdcfNfn,2PvbiHwbj6kcVwwwM6y6ApVij587LmZ5xmQReh9aGDtc,71675.457643,5GanAyjiVVpjDj73zzR8xw9gTVtEHft6ACet7zJuSw2t,TOKEN_TRANSFER,2025-07-17 14:54:52+00:00,True,True,True,14,2025-07-17,2KcT1nJe...
22QaftH8so4RBFwHo7MJ8bAFZ19LGSAquCtfEN2voDDxV1CZdg5HRLizLBk8GMfUxYgn78KQiA79jRK8Jf3S1FAx,2025-07-17T14:53:21Z,FLiPgGTXtBtEJoytikaywvWgbz5a56DdHKZU72HSYMFF,8nAtMeySDNRk2BvELYKzuV2qWh5pDG4CnPLnfhNL8o13,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 14:53:21+00:00,True,True,False,14,2025-07-17,22QaftH8...
237xwikN7FnXUHU2Xv4TkM3TgmuDJGfdd4cWkbYzUNqCWBBG9N7WkSB2vH746WUF2q4Rhx2uHLnurZa8Q7nx1BTp,2025-07-17T14:53:21Z,FLiPGqowc82LLR173hKiFYBq2fCxLZEST5iHbHwj8xKb,8nAtMeySDNRk2BvELYKzuV2qWh5pDG4CnPLnfhNL8o13,1e-09,So11111111111111111111111111111111111111112,NATIVE_TRANSFER,2025-07-17 14:53:21+00:00,True,True,False,14,2025-07-17,237xwikN...
